Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> variablesGlobales declaracionEstructuras declaracionFuncion declaraMain
Rule 2     variablesGlobales -> ABIWORLD declaracionVariable PC variablesGlobales
Rule 3     variablesGlobales -> empty
Rule 4     declaracionVariable -> tipoDatos ID ASIG tipoValores
Rule 5     declaracionVariable -> declaracionArreglo
Rule 6     declaracionVariable -> declaracionVariable C declaracionVariable
Rule 7     declaracionVariable -> empty
Rule 8     tipoDatos -> INT
Rule 9     tipoDatos -> CHAR
Rule 10    tipoDatos -> STRING
Rule 11    tipoDatos -> BOOL
Rule 12    tipoDatos -> FLOAT
Rule 13    tipoDatos -> VOID
Rule 14    tipoValores -> NUMERO
Rule 15    tipoValores -> FLOAT_VALOR
Rule 16    tipoValores -> CHAR_VALOR
Rule 17    tipoValores -> STRING_VALOR
Rule 18    tipoValores -> TRUE
Rule 19    tipoValores -> FALSE
Rule 20    declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC
Rule 21    declaracionArreglo -> ABIRRAY tipoDatos ID
Rule 22    declaracionEstructuras -> ABISTRUCT ID LLAVEA declaracionVariable LLAVEC PC declaracionEstructuras
Rule 23    declaracionEstructuras -> empty
Rule 24    declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
Rule 25    declaracionFuncion -> empty
Rule 26    declaracionParametros -> tipoDatos ID
Rule 27    declaracionParametros -> declaracionParametros C declaracionParametros
Rule 28    declaracionParametros -> empty
Rule 29    declaraMain -> ABIMAIN LLAVEA listaInst LLAVEC
Rule 30    declaracionCiclo -> ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
Rule 31    declaracionCiclo -> empty
Rule 32    inicializacion -> INT ID ASIG NUMERO
Rule 33    inicializacion -> ID ASIG NUMERO
Rule 34    cond -> ID operadores ID
Rule 35    cond -> ID operadores NUMERO
Rule 36    operadores -> LT
Rule 37    operadores -> LTE
Rule 38    operadores -> GTE
Rule 39    operadores -> GT
Rule 40    cambio -> ID ASIG ID AGREGA ID
Rule 41    cambio -> ID ASIG ID RESTA ID
Rule 42    cambio -> ID ASIG ID AGREGA NUMERO
Rule 43    cambio -> ID ASIG ID RESTA NUMERO
Rule 44    cambio -> ID INCREMENTO
Rule 45    cambio -> ID DECREMENTO
Rule 46    declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
Rule 47    declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf
Rule 48    declaracionIf -> empty
Rule 49    declaracionElse -> ELSE LLAVEA listaInst LLAVEC
Rule 50    condicion -> ID operadoresRel ID operadoresLogicos condicion
Rule 51    condicion -> ID operadoresRel ID
Rule 52    condicion -> ID
Rule 53    condicion -> tipoValores
Rule 54    condicion -> ID operadoresRel tipoValores operadoresLogicos condicion
Rule 55    condicion -> ID operadoresRel tipoValores
Rule 56    condicion -> NOT ID operadoresRel ID operadoresLogicos condicion
Rule 57    condicion -> NOT ID operadoresRel ID
Rule 58    condicion -> NOT ID operadoresRel tipoValores operadoresLogicos condicion
Rule 59    condicion -> NOT ID operadoresRel tipoValores
Rule 60    condicion -> ID operadoresRel NOT ID operadoresLogicos condicion
Rule 61    condicion -> ID operadoresRel NOT ID
Rule 62    condicion -> ID operadoresRel NOT tipoValores operadoresLogicos condicion
Rule 63    condicion -> ID operadoresRel NOT tipoValores
Rule 64    condicion -> NOT PARENTA condicion PARENTC
Rule 65    operadoresLogicos -> AND
Rule 66    operadoresLogicos -> OR
